estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.purchasing.adapter.out.ReceivingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.purchasing.adapter.out.SupplierRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.sales.adapter.out.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.sales.adapter.out.FiscalEventRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.sales.adapter.out.SaleItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.sales.adapter.out.SaleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.sales.adapter.out.SalesOrderItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.sales.adapter.out.SalesOrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.tenant.adapter.out.TenantSettingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:02 - Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
estoque-central-app  | 2025-12-11 23:19:03 - Tomcat initialized with port 8080 (http)
estoque-central-app  | 2025-12-11 23:19:03 - Starting service [Tomcat]
estoque-central-app  | 2025-12-11 23:19:03 - Starting Servlet engine: [Apache Tomcat/10.1.41]
estoque-central-app  | 2025-12-11 23:19:03 - Initializing Spring embedded WebApplicationContext
estoque-central-app  | 2025-12-11 23:19:03 - Root WebApplicationContext: initialization completed in 3263 ms
estoque-central-app  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
estoque-central-app  | 2025-12-11 23:19:04 - Scanning for classpath resources at 'classpath:db/callback' ...
estoque-central-app  | 2025-12-11 23:19:04 - Determining location urls for classpath:db/callback using ClassLoader TomcatEmbeddedWebappClassLoader
estoque-central-app  |   context: ROOT
estoque-central-app  |   delegate: true
estoque-central-app  | ----------> Parent Classloader:
estoque-central-app  | org.springframework.boot.loader.launch.LaunchedClassLoader@568db2f2
estoque-central-app  |  ...
estoque-central-app  | 2025-12-11 23:19:04 - Unable to resolve location classpath:db/callback.
estoque-central-app  | 2025-12-11 23:19:04 - Scanning for classpath resources at 'classpath:db/migration/public' ...
estoque-central-app  | 2025-12-11 23:19:04 - Determining location urls for classpath:db/migration/public using ClassLoader TomcatEmbeddedWebappClassLoader
estoque-central-app  |   context: ROOT
estoque-central-app  |   delegate: true
estoque-central-app  | ----------> Parent Classloader:
estoque-central-app  | org.springframework.boot.loader.launch.LaunchedClassLoader@568db2f2
estoque-central-app  |  ...
estoque-central-app  | 2025-12-11 23:19:04 - Scanning URL: jar:nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/public
estoque-central-app  | 2025-12-11 23:19:04 - Found resource: db/migration/public/
estoque-central-app  | 2025-12-11 23:19:04 - Found resource: db/migration/public/V001__create_tenants_table.sql
estoque-central-app  | 2025-12-11 23:19:04 - Found resource: db/migration/public/V002__create_rbac_tables.sql
estoque-central-app  | 2025-12-11 23:19:04 - Found resource: db/migration/public/V053__create_tenant_settings_table.sql
estoque-central-app  | 2025-12-11 23:19:04 - Scanning for classes at classpath:db/migration/public
estoque-central-app  | 2025-12-11 23:19:04 - HikariPool-1 - Starting...
estoque-central-app  | 2025-12-11 23:19:04 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@63ed5dae
estoque-central-app  | 2025-12-11 23:19:04 - HikariPool-1 - Start completed.
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/ (filename: )
estoque-central-app  | 2025-12-11 23:19:04 - Validating V053__create_tenant_settings_table.sql
estoque-central-app  | 2025-12-11 23:19:04 - Validating V001__create_tenants_table.sql
estoque-central-app  | 2025-12-11 23:19:04 - Validating V002__create_rbac_tables.sql
estoque-central-app  | 2025-12-11 23:19:04 - Multiple databases found that handle url 'jdbc:postgresql://postgres:5432/estoque_central': CockroachDB,PostgreSQL
estoque-central-app  | 2025-12-11 23:19:04 - Database: jdbc:postgresql://postgres:5432/estoque_central (PostgreSQL 17.7)
estoque-central-app  | 2025-12-11 23:19:04 - Database Type: PostgreSQL
estoque-central-app  | 2025-12-11 23:19:04 - Driver: PostgreSQL JDBC Driver 42.7.5
estoque-central-app  | 2025-12-11 23:19:04 - DDL Transactions Supported: true
estoque-central-app  | 2025-12-11 23:19:04 - Schemas: public
estoque-central-app  | 2025-12-11 23:19:04 - Default schema: null
estoque-central-app  | 2025-12-11 23:19:04 - Scanning for script callbacks ...
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/ (filename: )
estoque-central-app  | 2025-12-11 23:19:04 - Scanning for SQL callbacks ...
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/ (filename: )
estoque-central-app  | 2025-12-11 23:19:04 - Validating migrations ...
estoque-central-app  | 2025-12-11 23:19:04 - CherryPickConfigurationExtension not found
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/ (filename: )
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V053__create_tenant_settings_table.sql (filename: V053__create_tenant_settings_table.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V001__create_tenants_table.sql (filename: V001__create_tenants_table.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V002__create_rbac_tables.sql (filename: V002__create_rbac_tables.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/ (filename: )
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V053__create_tenant_settings_table.sql (filename: V053__create_tenant_settings_table.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V001__create_tenants_table.sql (filename: V001__create_tenants_table.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V002__create_rbac_tables.sql (filename: V002__create_rbac_tables.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/ (filename: )
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/ (filename: )
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V053__create_tenant_settings_table.sql (filename: V053__create_tenant_settings_table.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V001__create_tenants_table.sql (filename: V001__create_tenants_table.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V002__create_rbac_tables.sql (filename: V002__create_rbac_tables.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/ (filename: )
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V053__create_tenant_settings_table.sql (filename: V053__create_tenant_settings_table.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V001__create_tenants_table.sql (filename: V001__create_tenants_table.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/V002__create_rbac_tables.sql (filename: V002__create_rbac_tables.sql)
estoque-central-app  | 2025-12-11 23:19:04 - Filtering out resource: db/migration/public/ (filename: )
estoque-central-app  | 2025-12-11 23:19:04 - Successfully validated 3 migrations (execution time 00:00.040s)
estoque-central-app  | 2025-12-11 23:19:04 - Skipping creation of existing schema: "public"
estoque-central-app  | 2025-12-11 23:19:04 - CherryPickConfigurationExtension not found
estoque-central-app  | 2025-12-11 23:19:04 - Current version of schema "public": 053
estoque-central-app  | 2025-12-11 23:19:04 - Schema "public" is up to date. No migration necessary.
estoque-central-app  | 2025-12-11 23:19:04 - Memory usage: 90 of 128M
estoque-central-app  | 2025-12-11 23:19:05 - JwtService initialized with HS256 signing key
estoque-central-app  | 2025-12-11 23:19:05 - Filter 'jwtAuthenticationFilter' configured for use
estoque-central-app  | 2025-12-11 23:19:05 - GoogleAuthService initialized with clientId: your-client-id.apps.googleusercontent.com
estoque-central-app  | 2025-12-11 23:19:06 - Redisson 3.25.2
